,Address/City/Postal Code,Weblink,Number of Rooms,Return on Invesment,Purchase Price,Market Price,Pct Below Market Value,Potential Cash Flow,Finders Fee,Current Gross Income,Potential Gross Income,Cash Flow Required
0,"Raikes Parade, Blackpool, FY1 4EY",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=472," 7  are currently let out 
flat 1 – rented at £120 pw = £520 pcm
flat 2 – rented at £95 pw = £412 pcm
flat 3 – rented at £85 pw = £368 pcm
flat 4 – rented at £90 pw = £390 pcm
flat 5 – rented at £100 pw = £433 pcm
flat 6 – rented at £96 pw = £416 pcm
flat 7 – rented at £100 pw = £433 pcm
current income = £2,972 pcm = £35,664 per annum",27%,"£320,000","£350,000",,"£2,172","£5,000","£35,664",,"£96,600"
1,"Stewardstone Gate, Priorslee, Telford, TF2 9SS",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=488," 6  are currently vacant and previously rented for
room 1 - currently rented for £481 pcm
room 2 - vacant - previously rented for £455 pcm
room 3 - vacant - previously rented for £455 pcm
room 4 - currently rented for £563 pcm
room 5 - currently rented for £455 pcm
room 6 - vacant - previously rented for £455 pcm
room 7 - potential to rent at £455 pcm - subject to planning
potential gross income (6 bed full occupancy) = £2,864 pcm = £34,368 per annum
potential gross income (7 bed occupancy) = £3,319 pcm = £39,828 per annum",146%,,,,,"£4,000",,,
2,"Lakeview Avenue, Edgware, HA8 7RU",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=485,"  are all vacant, 6 doubles and could be rented for
room 1 - double room and could be rented for £715 pcm
room 2 - double room and could be rented for £715 pcm
room 3 - double room and could be rented for £715 pcm
room 4 - double room and could be rented for £715 pcm
room 5 - double room and could be rented for £685 pcm
room 6 - large double ensuite and could be rented for £789 pcm
potential gross income = £4,334 pcm = £52,008 per annum",94%,,,,,"£4,000",,,"£12,000"
3,"Bessemer Street, Ferryhill, DL17 8NJ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=483,"  is currently rented at £325 pcm = £3,900 per annum",22%,"£33,000","£40,000",17%,£242,"£4,000","£325£3,900",,"£13,250"
4,"Brompton Avenue, Sefton Park, Liverpool, L17 3BU",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=484,"  was previously rented out as follows:
room 1 - currently rented for £85 pw = £368 pcm
room 2 - currently rented for £85 pw = £368 pcm
room 3 - currently rented for £85 pw = £368 pcm
room 4 - currently rented for £85 pw = £368 pcm
room 6 - currently rented for £85 pw = £368 pcm
room 7 - currently rented for £85 pw = £368 pcm
room 8 - currently rented for £85 pw = £368 pcm
room 9 - currently rented for £85 pw = £368 pcm
room 10 - currently rented for £85 pw = £368 pcm
current gross income = £3,680 pcm = £44,160 per annum",22%,"£380,000","£435,000",13%,"£2,080","£6,000","£3,680£44,160",,"£114,400"
5,"Burnley Road, Colne, Lancashire, BB8 8DT",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=482," , 3 bedroom properties in this area and in good condition let for £550 monthly, producing £6,600 annually.
potential gross income = £550 pcm = £6,600 per annum",10%,"£79,000",,31%,£352,"£6,000",,"£550£6,600","£41,120"
6,"Birkby, Huddersfield, HD2 2TL",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=481,"  are all vacant, 7 doubles and could be rented for
room 1 - double room could be rented for £380 pcm
room 2 - double room could be rented for £380 pcm
room 3 - double room could be rented for £380 pcm
room 4 - double room could be rented for £380 pcm
room 5 - double room could be rented for £380 pcm
room 6 - double room could be rented for £380 pcm
room 7 - double room could be rented for £380 pcm
potential gross income = £2,660 pcm = £31,920 per annum",106%,,,,,"£5,000",,,"£8,000"
7,"Mountjoy Road, Huddersfield, HD1 5PZ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=479,"  are all vacant, 6 doubles, 4 ensuites and could be rented for
room 1 - double room could be rented for £85 pw = £368 pcm
room 2 - double room could be rented for £85 pw = £368 pcm
room 3 - double room could be rented for £85 pw = £368 pcm
room 4 - double room could be rented for £85 pw = £368 pcm
room 5 - double room could be rented for £85 pw = £368 pcm
room 6 - double room could be rented for £85 pw = £368 pcm
room 7 - ensuite room could be rented for £90 pw = £390 pcm
room 8 - ensuite room could be rented for £90 pw = £390 pcm
room 9 - ensuite room could be rented for £90 pw = £390 pcm
room 10 - ensuite room could be rented for £90 pw = £390 pcm
potential gross income = £3,768 pcm = £45,216 per annum",102%,,,,,"£5,000",,,"£9,600"
8,"St Ann’s Road, Coventry, CV2 4EH",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=478,"  out to students who will vacate in august as whole house for £1,650.
room 1 – double room could be rented for £470 pcm = £5,640 per annum 
room 2 – double room could be rented for £470 pcm = £5,640 per annum
room 3 – double room could be rented for £470 pcm = £5,640 per annum
room 4 – double room could be rented for £470 pcm = £5,640 per annum
room 5 – double room could be rented for £470 pcm = £5,640 per annum
potential gross income = £2,350 pcm = £28,200 per annum",132%,,,,,"£4,000",,,
9,"Albany Road, Doncaster, DN4 0QW",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=477,"  was previously rented out as follows:
room 1 – currently rented for £85 pw = £368 pcm
room 2 - currently rented for £85 pw = £368 pcm
room 3 - currently rented for £85 pw = £368 pcm
room 4 - currently rented for £85 pw = £368 pcm
room 5 - currently rented for £85 pw = £368 pcm
rental income (fully tenanted) = £1,840 pcm = £22,080 per annum",29%,"£149,000","£167,000",11%,"£1,142","£5,000","£1,840£22,080",,"£47,720"
10,"Bevan Street, Port Talbot, SA12 6ND",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=430,"  = £450 pcm = £5,400 per annum
as a hmo = £310 pcm per room = x 3 = £930pcm = £11,160 per annum",17%,"£68,000",,,£280,"£4,000","£5,400","£11,819","£28,040"
11,"Offerton Street, Sunderland, SR4 7EA",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=476,"  are currently let out as follows
offerton street – 3 bed rented at £515 pcm
houghton street – 2 bed rented at £485 pcm
lumley street – 2 bed vacant - potential to rent out at £450 pcm
current total income = £1,000 pcm = £12,000 per  annum
potential rental income = £1,450 pcm = £17,400 per annum",23%,,"£195,000",18%,"£1,050","£6,000",,"£17,400","£53,800"
12,"Leylands Lane, Bradford, BD9 5PX",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=475,", 7  the rooms have long term professional tenants.
please note the figures are conservative and the property could potentially achieve higher rent.
room 1 - (double) - vacant but could achieve £70 per week = £300 pcm
room 2 - (double en-suite) - tenanted currently achieving £70 per week = £300 pcm
room 3 - (double en-suite) – tenanted currently achieving £70 per week = £300 pcm
room 4 - (double en-suite) – tenanted currently achieving £70 per week = £300 pcm
room 5 - (double en-suite) – tenanted currently achieving £70 per week = £300 pcm
room 6 - (single) – vacant but could achieve £60 per week = £260 pcm
room 7 - (single) – vacant but could achieve £60 per week = £260 pcm
room 8 - (single) – vacant but could achieve £60 per week = £260 pcm
room 9 - (single) – vacant but could achieve £60 per week = £260 pcm
room 10 - (single) – vacant but could achieve £60 per week = £260 pcm
room 11 - (single) – vacant but could achieve £60 per week = £260 pcm
room 12 - (single) – vacant but could achieve £60 per week = £260 pcm
room 13 - (double) – tenanted currently achieving £70 per week = £300 pcm
room 14 - (double) – tenanted currently achieving £70 per week = £300 pcm
room 15 - (double) – tenanted currently achieving £70 per week = £300 pcm
current income = £2,100 pcm = £25,200 per annum
potential gross income = £4,220 pcm = £50,640 per annum",130%,,,,,"£3,000",,,"£7,800"
13,"Trimsaran, Llanelli, SA17 4DW",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=424,,,"£180,000",,,,"£6,000",,,"£102,400"
14,"Picton Road, Liverpool, L15 4LH",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=474,"  are all vacant, doubles and could be rented for
room 1 - double room could be rented for £420 pcm 
room 2 - double room could be rented for £420 pcm 
room 3 - double room could be rented for £420 pcm 
room 4 - double room could be rented for £420 pcm 
room 5 - double room could be rented for £420 pcm
potential gross income (full occupancy) = £2,100 = £25,200 per annum",128%,,,,,"£4,000",,,"£6,350"
15,"Princess Street, Luton, Bedfordshire, LU1 5AT",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=471," 8  are currently let out as follows :
apartment 1 - £670 pcm - 400 sq ft - 1 bed
apartment 2 - £600 pcm - 350 sq ft - 1 bed
apartment 3 - £625 pcm - 310 sq ft - 1 bed
apartment 4 - £675 pcm - 350 sq ft - 1 bed
apartment 5 - £623 pcm - 170 sq ft - studio
apartment 6 - £750 pcm - 410 sq ft - 2 bed
apartment 7 - £625 pcm - 360 sq ft - 1 bed
apartment 8 - £675pcm - 350 sq ft - 1 bed
apartment 9 - £29 - ground rent only - 1 bed
current income = £5,272 pcm = £63,264 per annum
flat 9 in the loft is the one sold off on a 99 year lease with 86 years left. investors can get a premium if the owners decides to renew it in the future. investors can also buy the unit for circa £120,000.
income breakdown per annum
ground rent = £ 350 
insurance contribution = £ 100
service charge = £ 1300
mortgage renewal acceptance last year = £100 
total per annum = £ 1850",13%,"£835,000","£950,000",12%,"£3,197","£7,500","£63,264",,"£292,500"
16,"Winterhey Avenue, Wallasey, CH44 4DX",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=470,"  is rented as follows :
room 1 – rented at £85 pw
room 2 – rented at £80 pw
room 3 – rented at £75 pw
room 4 – rented at £75 pw
room 5 – currently vacant but should let at £80 pw
current income = £1,365 pcm = £16,380 per annum
potential income fully let = £1,711 pcm = £20,540 per annum",35%,"£110,000","£135,000",19%,"£1,111","£4,000","£16,380","£20,540","£37,800"
17,"Leek New Road, Stoke on Trent, ST6 2LG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=469,"  is currently empty but has been rented out this year at £450 pcm = £5,400 per annum",30%,"5£60,000",,,,"£3,000",,"£5,400","£6,295"
18,"Rawmarsh Hill, Rotherham, S62 6DP",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=468," 4  are currently let out for £456 each producing gross rent of £1,824 monthly and £21,888 annually.
room 1 – rented at £456 per month
room 2 – rented at £456 per month
room 3 – rented at £456 per month
room 4 – rented at £456 per month
current income = £1,824 pcm = £21,888 per annum
all flats above 30 sq. metres for mortgage lending. epc available on request.",18%,"£250,000",,,"£1,149","£5,000","£21,888",,"£76,000"
19,"Elmfield Road, Hyde Park, Doncaster, DN1 2BA",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=467,"  research rooms in this area are achieving £390 to £400 pcm.
currently, there are 2 of the 5 rooms are currently let :
room 1 - currently vacant but previously rented at £390 pcm
room 2 - currently vacant but previously rented at £390 pcm
room 3 - occupied, rented at £390pcm
room 4 - currently vacant, but previously rented at £368 pcm
room 5 - occupied, rented at £347 pcm
current gross income = £737 pcm = £8,844 per annum
potential gross income (full occupancy) = £1,885 pcm = £22,620 per annum
the owner requires tenants to pay £100 deposit for each room, bills and city services included on the rent.",30%,"£150,000","£180,000",17%,"£1,185","£4,000",,"£17,952","£47,000"
20,"Brady Street, Sunderland, SR4 6QQ Roker Avenue, Sunderland, SR6 0HS",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=226," 1 =  at £433 pcm
flat 2 = let at £433 pcm
flat 3 = let at £433 pcm
flat 4 = let at £433 pcm
current income = £1,733 or £20,800 per annum.
the properties are located in an area with good rental demand and we have a local agent would manage these properties making it a complete hands-free investment.",32%,"£160,000","£190,000",16%,"£1,333","£4,000","£20,800",,"£49,800"
21,"Guild Close, Birmingham, B16 8DU",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=466," 1 -  room could be rented for £450 pcm 
room 2 - double room could be rented for £450 pcm 
room 3 - double room could be rented for £450 pcm 
room 4 - double room could be rented for £450 pcm 
room 5 - double room could be rented for £450 pcm 
total potential income = £2,250 = £27,000 per annum",85%,,,,,"£3,000",,,"£6,000"
22,"Henry Street North, Murton, Seaham, SR7 9AW",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=462,"  are currently let out as follows. please note, there is scope to increase these rents as they have not been increased over the last 6 years.
henry street - 3 bed rented at £430 pcm - potential to increase to £500 pcm
foster avenue - 3 bed rented at £430 pcm - potential to increase to £500 pcm
somerset street - 2 bed rented at £300 pcm - potential to increase to £425 pcm
current income total = £1,160 pcm = £13,920 per annum
potential income = £1,425 pcm = £17,100 per annum",27%,"£140,000","£180,000",23%,£810,"£6,000",,"£17,100","£48,200"
23,"High Street, Brechin Angus, DD9 6EZ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=463," 1 ( away) - rented paying £800 pcm
shop 2 (salon) - rented paying £230 pcm
first floor 2 bed flat - rented paying £300 pcm
first floor 1 bed flat - rented paying £300 pcm
second floor 1 bed flat - rented paying £300 pcm
second floor 1 bed flat - rented paying £300 pcm
current income £2,230 pcm = £26,760 per annum",15%,"£338,888","£400,000",15%,"£1,440","£6,000","£26,760",,"£114,804"
24,"Hawthorne Terrace, Cornforth, DL17 9EP",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=460,"  : currently rented : £380 pcm = £4,560 per annum
charlotte street : currently rented : £325 pcm = £3,900 per annum
current income total = £705 pcm = £8,460 per annum",29%,"£65,000","£80,000",19%,£542,"£4,000","£8,460",,"£22,250"
25,"Buckhurst Road, Levenshulme, Manchester, M19 2DS",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=459,"  flats are rented at present producing a gross rent of £27,000 per annum.
flat 1 - 1 bed – rent £ 550 - 6 months ast - rolling contract
flat 2 - 1 bed – rent £ 550 - 6 months ast - rolling contract
flat 3 - 1 bed – rent £ 550 - 6 months ast - rolling contract
flat 4 - 2 bed – rent £ 600 - 6 months ast - rolling contract
current income = £2,250 pcm = £27,000 per annum",20%,"£315,000","£370,000",15%,"£1,660","£7,500","£27,000",,"£96,700"
26,"Rookery Road, Handsworth, Birmingham, B21 9NN",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=458,"  is let as follows :
ground floor flat - rented at £630 pcm
first floor flat - rented at £600 pcm
current gross income = £1,230 pcm = £14,760 per annum",12%,"£185,000",,,"£6,804","£4,000","£14,760",,"£56,800"
27,"Glanmor Road, Swansea, SA2 0PX",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=368,"  in the area remains healthy. currently, spareroom indicates that there are 71 people looking for rooms and 47 rooms available.
we have factored in a conservative figure of £375 pcm to £395 pcm per room, but believe that £400 pcm can be achieved.
room 1 - (double) - vacant but can be let at £375 pcm minimum
room 2 - (double) - vacant but can be let at £375 pcm minimum
room 3 - (double) - vacant but can be let at £395 pcm minimum
room 4 - (double) - vacant but can be let at £395 pcm minimum
room 5 - (double) - vacant but can be let at £395 pcm minimum
potential income = £1,935 pcm = £23,220 per annum",117%,,,,,"£3,000",,,"£7,300"
28,"Newchurch Street, Castleton, Rochdale, Lancashire, OL11 2SZ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=457," 5  are currently let out for an average of £400 pcm producing £24,000 annually.
room 1 - rented at £400 pcm
room 2 - rented at £400 pcm
room 3 - rented at £400 pcm
room 4 - rented at £400 pcm
room 5 - rented at £400 pcm
current gross income = £2,000 pcm = £24,000 per annum",32%,"£150,000","£200,000",,"£1,275","£5,000",,,"£48,000"
29,"Talbot Street, Normanton, WF6 2BL",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=456," 4  are currently let out for an average of £438 pcm producing £1,755 monthly and £21,060 annually.
room 1 – rented at £433 pcm
room 2 – rented at £368 pcm
room 3 – rented at £520 pcm
room 4 – rented at £433 pcm
current income = £1,754 pcm = £21,048 per annum",25%,"£150,000",,,"£1,005","£5,000","£21,048","£21,600","£48,000"
30,"Hollis Road, Coventry, CV3 1AG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=455," 1 -  room could be rented for £475 pcm 
room 2 - double room could be rented for £475 pcm 
room 3 - double room could be rented for £475 pcm 
room 4 - double room could be rented for £475 pcm 
room 5 - double room could be rented for £475 pcm 
total potential income = £2,375 = £28,500 per annum",151%,,,,,"£4,000",,,"£6,350"
31,"Langton Close, Sunderland, SR4 7AS",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=454,"  are currently rented as follows:
property no 1
a 5 bedroom licensed hmo property will full wired smoke alarms and alarm system. the property 1 shower room downstairs and one main bathroom upstairs. each room has its own wash basin which is a nice feature.
there are currently 3 dss tenants in situ. all tenants will be leaving shortly so the property will be available empty.
room 1 - (double) - currently occupied achieving £450 pcm - can be rented for £350 pcm
room 2 - (double) - currently occupied achieving £265 pcm - can be rented for £350 pcm
room 3 - (double) - currently occupied achieving £230 pcm - can be rented for £350 pcm
room 4 - (double) - vacant - can be rented for £350 pcm
room 5 - (double) - vacant - can be rented for £350 pcm
current income = £945 pcm = £11,340 per annum
potential income fully let = £1,750 pcm = £21,000 per annum
property no 2
a property converted into 3 self contained apartments with cooking facilities and en-suite with a large shared kitchen on the ground floor.
apartment 1 - currently occupied achieving £420 pcm - can be rented for £400
apartment 2 - currently occupied achieving £500 pcm - can be rented for £400
apartment 3 - currently occupied achieving £333 pcm - can be rented for £400
current income = £1,253 pcm = £15,036 per annum
potential income fully let = £1,200 pcm = £14,400 per annum
property no 3
a 5 bedroom licensed hmo property will full wired smoke alarms and alarm system. the property 1 shower room downstairs and one main bathroom upstairs. each room has its own wash basin which is a nice feature.
room 1 - (double) - currently occupied achieving £400 pcm - can be rented for £350 pcm
room 2 - (double) - currently occupied achieving £350 pcm - can be rented for £350 pcm
room 3 - (double) - vacant - can be rented for £350 pcm
room 4 - (double) - vacant - can be rented for £350 pcm
room 5 - (double) - vacant - can be rented for £350 pcm
current income = £750 pcm = £9,000 per annum
potential income fully let = £1,750 pcm = £21,000 per annum
property no 4
3 self contained apartments with cooking facilities and en-suite with a large shared kitchen on the ground floor.
apartment 1 - currently occupied achieving £600 – can be rented for £400
apartment 2 - currently occupied achieving £500 – can be rented for £400
apartment 3 - currently occupied achieving £476 – can be rented for £400
current income = £1,576 pcm = £18,912 per annum
potential income fully let = £1,200 pcm = £14,400 per annum
property no 5
a 5 bedroom licensed hmo property will full wired smoke alarms and alarm system. the property 1 shower room downstairs and one main bathroom upstairs. each room has its own wash basin which is a nice feature.
room 1 - (double) - vacant - can be rented for £350
room 2 - (double) - vacant - can be rented for £350
room 3 - (double) - vacant - can be rented for £350
room 4 - (double) - vacant - can be rented for £350
room 5 - (double) - vacant - can be rented for £350
potential income fully let = £1,750 pcm = £21,000 per annum
property no 6
a 5 bedroom licensed hmo property will full wired smoke alarms and alarm system. the property 1 shower room downstairs and one main bathroom upstairs. each room has its own wash basin which is a nice feature.
room 1 - (double) - vacant - can be rented for £350
room 2 - (double) - vacant - can be rented for £350
room 3 - (double) - vacant - can be rented for £350
room 4 - (double) - vacant - can be rented for £350
room 5 - (double) - vacant - can be rented for £350
potential income fully let = £1,750 pcm = £21,000 per annum",,,,,,"£4,000",,,"£4,800£26,4006"
32,"Darnley Street, Gravesend, Kent, DA11 0PJ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=453,"  floor flat - occupied - paying £500 pcm
house rental options :
as a single let = £1,200 pcm
as 3 bed hmo = each room could achieve £600 pcm each = £1,800 pcm
potential income as house & flat = £1,700 pcm = £20,400 per annum
potential income as house & 3 bed hmo = £2,300 pcm = £27,600 per annum",11%,"£360,000",,,"£1,000","£4,000","£14,760",,"£113,800"
33,"Church Hill Road, Ormskirk, Liverpool, L39 3BB",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=452,"  are ready to let and can achieve:
room 1 - vacant but previously achieving £120 pw (ensuite)
room 2 - vacant but previously achieving £110 pw
room 3 - vacant but previously achieving £105 pw
room 4 - vacant but previously achieving £110 pw
room 5 - vacant but previously achieving £115 pw
potential gross income = £2,426 pcm = £29,120 per annum",220%,,,,,"£5,000",,,"£6,000"
