,Address/City/Postal Code,Weblink,Number of Rooms,Return on Invesment,Purchase Price,Market Price,Pct Below Market Value,Potential Cash Flow,Finders Fee,Current Gross Income,Potential Gross Income,Cash Flow Required
34,"Hitchin Road, Luton, LU2 7SL",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=451," 2  are currently let out for an average of £440 pcm producing £10,560 annually. when fully let can produce £21,120
room 1 – currently rented at £440 pcm
room 2 – currently rented at £440 pcm
room 3 – vacant but previously rented at £440 pcm
room 4 – vacant but previously rented at £440 pcm
current income = £880 pcm = £10,560 per annum
potential income fully let = £1,760 pcm = £21,120 per annum",11%,"£275,000",,,£812,"£5,000","£10,560","£21,120","£86,750"
35,"Hele Road, Torquay, TQ2 7PR",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=450,"  with bluechip company = £1,820 pcm = £21,840 per annum
potential income let individually at £325pcm per room = £1,950 pcm = £23,400 per annum ",20%,"£235,000",,,"£1,233","£6,000","£21,840",,"£75,000"
36,"Rylands Road, Warrington, WA2 7DY",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=449,"  = £515 pcm = £6,180 per annum",12%,"£79,400","£90,000",17%,£274,"£4,000","£6,180",,"£27,232"
37,"Elm Crescent, Skegness, PE24 5EG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=422,"  is currently vacant but can be let for £800 pcm = £9,600 pcm",11%,"£148,000","£200,000+",26%,£430,"£4,000",,"£9,600","£46,900"
38,"Churchward Close, Chester, CH2 2BG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=447,"  are rented out as follows.
room 1 – rented for £100 pw
room 2 – rented for £100 pw
room 3 – rented for £95 pw (vacant)
room 4 – rented for £95 pw
room 5 – rented for £110 pw (ensuite)
room 6 – rented for £110 pw (ensuite)
current income = £2,231pcm = £26,780 per annum
potential income when fully let = £2,643 pcm = £31,720 per annum",17%,"£327,000",,,"£1,435","£5,000",,,"£103,910"
39,"Munderfield, near Bromyard, Herefordshire, HR7 4JT",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=445,,,"£340,000",,,,"£6,000",,,"£144,000"
40,"Linden Court, Egerton, Surrey, TW20 0TG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=444,"  at £1,450 pcm = £17,400 per annum",10%,"£325,000","£375,000+",,£841,"£3,000","£17,400",,"£101,250"
41,"Hackworth Street, Ferryhill, County Durham, DL17 8NQ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=266,"  income is £350 pcm = £4,200 per annum",25%,"£39,999","£50,000+",20%,,"£2,000","£4,200",,"£13,000"
42,"Barry Street, Burnley, BB12 6DT",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=439,"  = the property is currently at £918 pcm = £11,016
potential income as a hmo :
room 1 - potential to rent for £400 pcm
room 2 - potential to rent for £400 pcm
room 3 - potential to rent for £400 pcm
room 4 - potential to rent for £400 pcm
room 5 - potential to rent for £400 pcm
potential income as :
4 bed hmo = £1,600 pcm = £19,200 per annum
5 bed hmo = £2,000 pcm = £24,000 per annum",34%,"£120,000",,,"£1,380","£4,000","£11,016","5£24,000","£38,600£48,600"
43,"Astbury Drive, Cheshire, CW8 4PX",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=438,"  is currently vacant but can be let for £700 pcm = £8,400 pcm",16%,"£112,000","£140,000",20%,£490,"£3,000",,"£8,400","£35,360"
44,"Craven Terrace, London, W2 3QD",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=431,"  (75% ltv) at 3% = £994 pcm
management fee (7.20 % incl of vat) = £116 pcm
service charges and ground rent (est.) = £50 pcm
cash flow after costs
managed £447 pcm = £5,364 per annum
self managed £563 pcm = £ 6,756 per annum",,"£530,000","£600,000+",12%,£563,"£6,000",,,"£175,100"
45,"Monson Street, Lincoln, LN5 7RZ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=429,",  are 3 of the 7 rooms are currently let;
current rental figures (average £96/room/week):
current income =
room 1 = vacant but could achieve £434 pcm
room 2 = vacant but could achieve £434 pcm
room 3 = vacant but could achieve £400 pcm
room 4 = vacant but could achieve £400 pcm
room 5 = current let producing £433 pcm
room 6 = current let producing £398 pcm
room 7 = current let producing £433 pcm
current income = £1,264 pcm = £15,168
income fully let = £2,933 pcm = £35,184
potential income with rent increase
room 1 = potential to achieve £455 pcm
room 2 = potential to achieve £455 pcm
room 3 = potential to achieve £418 pcm
room 4 = potential to achieve £418 pcm
room 5 = potential to achieve £453 pcm
room 6 = potential to achieve £416 pcm
room 7 = potential to achieve £453 pcm
potential income total = £3,068 pcm = £36,816 pe",24%,"£299,950",,8%,"£1,864","£5,000",,"£36,838","£94,983"
46,"Bishop Road, Garnant, Ammanford, SA18 1NA",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=426,,,"£42,000(3)",,,,"£4,500",,,"£22,300"
47,"Charles Street, Darlington, DL1 2HU",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=331,"  local agent: £375pcm = £4,500 per annum",29%,"£35,000",,42%,£310,"£3,000",,"£4,500","£12,750"
48,"Hebron Road, Clydach, Swansea, SA6 5EJ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=423," 4  @  £350 pcm = £1,400 pcm",,"£94,000",,43%,£905,"£4,000",,"£16,800","£31,320+"
49,"New Road, Skewen, Neath, SA10 7NN",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=421,"  room would command around £ 350 pcm
room 1 – potential to achieve £350 pcm
room 2 – potential to achieve £350 pcm
room 3 – potential to achieve £350 pcm 
room 4 – potential to achieve £350 pcm
potential income = £1,400 pcm = £16,800 per annum",,"£100,000","£150,000+",33%,£850,"£5,000",,"£16,800+","£34,000+"
50,"Regent Street, Reading, RG1 3NN",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=420,"  is currently let on one ast.
separately the rooms can be let for
room 1 – potential to rent at £650 pm
room 2 – potential to rent at £600 pm
room 3 – potential to rent at £550 pm
room 4 – potential to rent at £525 pm
potential income = £2,325 pcm £27,900 per annum
we believe that rooms in this location, after a high-end level refurbishment can achieve a rent around £650 - £700 per room.",113%,,,,,"£3,000",,"£28,116","£7,700"
51,"Cromwell Rd, Peterborough, PE1 2EB",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=418,,30%,"£168,000",,,"£1,498","£4,000","£5,520","£25,800","£60,760"
52,"Mill Road, Liverpool, L6 2AG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=417,"  9 bed hmo £80 per week, this would calculate as £37,440 per annum
depending on floor layout/ size you may get 11 beds not 9. this would add another £8,320 of income per annum = £45,760 per annum",22%,"£295,000","£375,000+",,"£1,798","£6,000","£37,440+",,"£100,000"
53,"Yarm Lane, Stockton On Tees, TS18 3DT",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=415,"  based on commercial unit & 5 bed hmo
commercial unit on ground floor - potential to achieve £500 pcm
room 1 – potential to achieve £350 pcm
room 2 – potential to achieve £350 pcm
room 3 – potential to achieve £350 pcm
room 4 – potential to achieve £350 pcm
room 5 – potential to achieve £350 pcm
potential income = £2,250 pcm = £27,000 per annum",93%,5£150000,,,,"£6,000",,,"£44,500,5."
54,"Star Road, Peterborough, PE1 5HT",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=414,"  to assess the potential of this property, it have been calculated as a 6, 7, 8 and 9 bed property.
6 bed hmo = £2,400 projected rental income (£400 x 6 double)
7 bed hmo (after planning) = £2,800 projected rental income (£400 x 7 double)
8 bed hmo (after planning) = £3,200 projected rental income (£400 x 8 double)
9 bed hmo (after planning) = £3,600 projected rental income (£400 x 9 double)",21%,"£320,000",,,"£2,215","£5,000",,"£43,200","£126,600"
55,"Kingsway Lytham, St. Annes, FY8 1AB",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=413,,,"£457,000",,,,"£10,000",,,"£192,800"
56,"Shepherd Road, Lytham, St Anne’s, Blackpool, FY8 3UG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=412,,,"£105,000+",,,,"£5,000",,,"£57,500"
57,"Lindsay Avenue, High Wycombe, HP12 3DT",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=411,"  is currently vacant but can easily achieve:
room 1 - (ensuite) - £150 pw
room 2 - £125 pw
room 3 - £125 pw
room 4 - £104 pw
room 5 - £125 pw
room 6 - (ensuite annexe studio) - £150 pw
potential income = £3,375 pcm = £40,508 per annum",20%,"£370,000",,,"£1,995","£5,000",,"£40,508","£118,100"
58,"Gillott Road, Edgbaston, B16 9LR",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=410," 2  are currently let out and produce £12,480 annually.
room 1 – vacant but can be let at £550 pcm
room 2 – vacant but can be let at £550 pcm
room 3 – vacant but can be let at £550 pcm
room 4 – vacant but can be let at £550 pcm
room 5 – vacant but can be let at £550 pcm
room 6 – vacant but can be let at £550 pcm
room 7 – rented at £520 pcm
room 8 – rented at £520 pcm
current income = £1,040 pcm = £12,480 per annum
potential income fully let = £4,340 pcm = £52,080 per annum",20%,"£450,000",,,"£2,615","£6,000",,"()£52,080","£155,500"
59,"Gordon Street, Coventry, Earlsdon, CV1 3ET",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=409,"  single let the property would achieve circa £800 pcm = £9,600 per annum
if 4 rooms were to be rented for an average of £350 pcm this will equate to producing £18,200 annually.
room 1 – single vacant room but can be rented at £80 pw
room 2 – double vacant room but can be rented at £90 pw
room 3 – double vacant room but can be rented at £90 pw
room 4 – double vacant but can be rented at £90 pw
potential income = £1,516 pcm = £18,200 per annum",18%,"£175,000","£190,000",,£814,"£3,000","£9,600","£18,200","£54,000"
60,"Bexhill Road, St Leonards on Sea, TN38 8BL",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=407,"  at £950 pcm = £11,400 per annum",11%,"£200,000","£250,000",20%,£575,"£3,000",,,"£61,500"
61,"Brunswick Street East, Maidstone, ME15 7UX",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=405," 6  are currently let out producing £27,300 annually.
room 1 – currently rented at £85 pw
room 2 – currently rented at £85 pw
room 3 – currently rented at £85 pw
room 4 – currently rented at £90 pw
room 5 – currently rented at £90 pw
room 6 – currently rented at £90 pw
current income = £2,275 pcm = £27,300 per annum",14%,"£270,000","£350,000",23%,"£1,060","£5,000","£27,300","£34,320","£90,100"
62,"Station Road Stanley, DH9 0JL",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=194,"  unit occupied by the hairdressers is currently generating £400 pcm and is a long serving tenant who has been in the premises for over 10 years.
the commercial unit occupied by the dental prosthetic clinic is currently generating £350 pcm and has been a tenant for just over a year.
both tenants are currently on periodical contracts, but the vendor is happy to draw up a commercial lease contracts upon agreement of a sale.
the 4-bedroom house is currently achieving £550 pcm
the 2-bedroom flat is currently achieving £350 pcm ",27%,"£185,000",,,"£1,650","£5,000","£19,800",,"£62,200"
63,"Mason Street, Chester, CH1 4DR",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=329,"  1 - 6 mason street is rented as follows:
6 x double bedrooms @ £95.00 per week
income = £2,470 pcm = £29,640 per annum
property no 2 - 8 mason street is rented as follows:
6 x double bedrooms @ £95.00 per week
income = £2,470 pcm = £29,640 per annum
property no 3 - 10 mason street is rented as follows:
4 x double bedrooms @ £95.00 per week
3 x single bedrooms @ £85.00 per week
income = £2,750 pcm = £33,020 per annum
3 x parking spaces to rear of property at £150 pcm = £1800 per annum
current income fully let = £7,840 pcm = £94,080 per annum",,"£825,000(3)",,,"£4,542","£15,000","£94,080",,"£282,250"
64,"Claremont Street, Lincoln, LN2 5BN",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=397,"  is currently rented out as follows:
room 1 - 14 sqm - rented since march 2018 for £325 pcm
room 2 - 15 sqm - rented since june 2019 for £325 pcm
room 3 - 8 sqm - currently vacant - but previous rented £390 pcm
room 4 - 6.5 sqm - rented since november 2019 for £360 pcm
income fully let = £1,400 pcm = £16,800 per annum",20%,"£140,000",,,£750,"£4,000",,"£16,800","£45,500"
65,"Woodbine Terrace, Stanley, DH9 7JG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=393,"  are currently achieving
woodbine terrace
ground floor flat - currently rented - achieving £325 pcm
first floor flat - currently rented - achieving £325 pcm
palmer street
ground floor flat - currently vacant - potential to achieve £350 pcm
first floor flat 2 - currently vacant - potential to achieve £350 pcm
potential income = £1,350 pcm = £16,200 per annum",35%,"£107,995",,,"£1,080","£6,000",,,"£37,240"
66,"Ellis Road, Horsham, RH12 3GH",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=391,"  and producing an income = £965 pcm = £11,580 per annum",12%,"£155,000","£225,000+",,£965,"£5,000",,"£11,580","£50,000"
67,"Woodfields, Stanstead, Essex, CM24 8AL",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=390,"  can potentially generate an income as a single let:
£1,500 pcm = £18,000 per annum
however, looking at the market if the property is converted to a 4/5 bed hmo:
room 1 = £500 pcm
room 2 = £500 pcm
room 3 = £500 pcm
room 4 = £500 pcm
room 5 = £500 pcm
potential income as a hmo = £2,500 per month = £30,000 per annum",,"£365,500","£430,000",15%,£586,"£3,000",,"£30,000","£114,615£124,615"
68,"Aderlaide Road, High Wycombe, HP13 6UW",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=389,"  can potentially generate an income as a single let:
£1,250 pcm = £15,000 per annum
however, looking at the market if the property is converted to a 4 bed hmo:
room 1 = £500 pcm
room 2 = £500 pcm
room 3 = £500 pcm
room 4 = £500 pcm
potential income = £2,000 per month = £24,000 per annum",,"£310,250","£365,000",15%,£964,"£3,000",,"£24,000","£96,412£106,412"
69,"Ashbrooke Mount, Sunderland, SR2 7SD",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=349,"  are let as follows :
room 1 - rented at £73.84 pw
room 2 - rented at £73.84 pw
room 3 - rented at £73.84 pw
room 4 - rented at £73.84 pw
room 5 - rented at £73.84 pw
room 6 - rented at £73.84 pw
room 7 - rented at £64.61 pw
current income = £2,200 pcm = £26,400 per annum",21%,"£225,000","£270,000",17%,"£1,182","£4,000","£26,400",,"£70,000"
70,"High Street, Mold, CH7 1BJ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=361," 1 -  at £350 pcm
flat 2 - rented at £350 pcm
flat 3 - rented at £360 pcm
current income fully let = £1,060 pcm = £12,720 per annum
having reviewed the local rental market, the current rents are below the average market rent. we believe there is room to increase the rents as per the below:
flat 1 - potential to increase to £380 pcm
flat 2 - potential to increase to £380 pcm
flat 3 - potential to increase to £380 pcm
potential income with increased rents = £1,140 pcm = £13,680 per annum",23%,"£120,000",,,£760,"£4,000",,,"£38,600"
71,"Mellalieu Street, Middleton, M24 5DN",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=384," 8  are currently let out for an average of £478.75 pcm producing £3,830 monthly and £45,960 annually.
room 1 – rented to working professional at £495 per month
room 2 – rented to working professional at £450 per month
room 3 – rented to working professional at £400 per month
room 4 – rented to working professional at £495 per month
room 5 – rented to working professional at £495 per month
room 6 – rented to working professional at £495 per month
room 7 – rented to working professional at £550 per month
room 8 – rented to working professional at £450 per month
current income = £3,830 pcm = £45,960 per annum",139%,"5£525,000(immediatebenefitplusanycapitalupliftinfuture)",,,,"£5,000",,,"£7,350"
72,"Landmark Place, Church Way, Cardiff, CF10 2HT",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=381,"  can potentially generate an income as is of:
£1,200 pcm = £14,400 per annum
potential rental as a single let : £1,200 pcm = £14,400 per annum",17%,"£150,000","£195,000",23%,£675,"£3,000",,"£14,400","£46,500"
73,"Heslop Street, Close House, Bishop Auckland, Durham, DL14 8RU",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=379,"2   the 3 properties are currently rented out, with the third recently becoming vacant and undergoing a cosmetic uplift.
current rental are as follows:
property 1 - (heslop street) - currently vacant - previously rented at £450 per month directly to vendor
property 2 - (howlish view) - rented at £425 per month - council pays directly to vendor
property 3 - (south row) - rented at £395 per month - council pays directly to vendor
current income = £820pcm = £9,840 per annum
potential income (all properties tenanted) = £1,270pcm = £15,240 per annum",35%,"£101,160",,,"£1,017","£6,000",,,"£35,325"
74,"Macaulay Street, Grimsby, DN31 2DU",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=378," , two bedroom properties in this area and in good condition let for £450 pcm producing £5,400 annually. ",16%,"£43,000","£70,000",,,"£3,000",,"£5,400","£26,040"
75,LEEDS & BARNSLEY AREAS,https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=377,,,"£440,000",,,,-,,,
76,"Pield Heath Road, Uxbridge, UB8 3NL",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=366,,88%,,,,,"£4,500",,,
77,"Cleethorpe Road / Freeman Street, Grimsby, DN32 7AA",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=373,"  currently generates:
ground floor rented at £98 pw
flat a - (33 sqm) - 1 bed rented at £60 pw
flat b - (33 sqm) - 1 bed rented at £60 pw 
flat d - (38 sqm) - 1 bed rented at £65 pw 
flat e - (61 sqm) - 2 bed rented at £80 pw 
flat f - (40 sqm) - 1 bed rented at £65 pw
flat g - (61 sqm) - 2 bed rented at £65 pw 
flat h - (40 sqm) - 1 bed rented at £65 pw 
flat i - (60 sqm) - 2 bed rented at £85 pw
rent fully let = £2,786 pcm = £33,436 per annum",23%,"£320,000","£430,000",26%,"£1,786","£6,000","£33,436",,"£92,500"
78,"Chichester Street, Chester, CH1 4AD",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=371,"  is currently tenanted and producing:
single rooms are currently achieving £95pw/ £411pm
double rooms are currently achieving £105pw/£455pm
one double is achieving £109pw / £475pm
current total income = £4,485 pcm = £53,820 per annum",25%,"£410,000","£500,000+",18%,"£2,810","£8,000",,,"£134,300"
79,"St. Andrew Road, Liverpool, Merseyside, L4 2RJ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=370," :
room 1 - potential rent £300 pcm
room 2 - potential rent £300 pcm
room 3 - potential rent £300 pcm
room 4 - potential rent £300 pcm
room 5 - potential rent £300 pcm
potential income as a 4 bed hmo = £1,500pcm = £18,000 per annum",38%,"£89,000","£110,000",,£952,"£4,000",,,"£29,920"
80,"Edgeworth House, Boundary Road, London, Greater London, NW8 0HR",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=369,"  single let : £1,733 pcm = £20,796 per annum",5%,"£435,000","£500,000",13%,£527,"£6,000",,"£20,800","£140,550"
81,"Windsor Terrace, Fleetwood, Blackpool, FY7 6HH",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=298," 1 - 25 - rented at £368 pcm (working tenant) tenanted since june 19
flat 2 - 18sqm - rented at £346.60 pcm (benefits tenant) tenanted since oct 19
flat 3 - 29sqm - rented at £368 pcm (benefits tenant) tenanted since june 19
flat 4 - 25sqm - currently vacant - previously achieving at £325 pcm
flat 5 - 24sqm - rented at £303.30 pcm (benefits tenant) tenanted since june 19
current income fully let = £1,710.90 pcm = £20,530.80 per annum",31%,"£160,000","£240,000",33%,"£1,311","£5,000",,,
82,"The Ridgeway, Erdington, Birmingham, B23 7TH",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=365,"  can potentially be used as a hmo in which case please see figures below:
room 1 = potential to achieve £85 pw = £368 pcm
room 2 = potential to achieve £85 pw = £368 pcm
room 3 = potential to achieve £85 pw = £368 pcm
room 4 = potential to achieve £65 pw = £282 pcm
which would then achieve a potential income of £1,386 pcm = £16,632 per annum
or as a single let you would achieve rental figure of:
£800 pcm = £9,600 per annum",17%,"£165,000","£180,000+",,£713,"£3,000",,"£16,632","£51,000"
83,"Bilsworth Street, Liverpool, L21 8JF",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=360,"  to a long term tenant at £525 pcm = £6,300 per annum",14%,"£85,000",,,£312,"£2,000","£6,3007.4%",,"£26,800"
84,"Lander Road, Liverpool, L21 8JB",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=359,"  to a long term tenant at £525 pcm = £6,300 per annum",17%,"£75,000",,,£337,"£2,000","£6,3008.4%",,"£24,000"
85,"Vermont Street, Hull, HU5 1NG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=342,"  was previously rented out as follows:
room 1 - previously rented for £75 pw
room 2 - previously rented for £75 pw
room 3 - previously rented for £75 pw
room 4 - previously rented for £75 pw
room 5 - previously rented for £75 pw
room 6 - previously rented for £75 pw
potential income fully let = £1,950 pcm =  £23,400 per annum ",34%,"£135,000","£160,000",19%,"£1,222","£4,000",,"£23,400","£43,000"
