,Address/City/Postal Code,Weblink,Number of Rooms,Return on Invesment,Purchase Price,Market Price,Pct Below Market Value,Potential Cash Flow,Finders Fee,Current Gross Income,Potential Gross Income,Cash Flow Required
86,"Bouverie Street, Chester, CH1 4HF",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=355,"  is fully let for the current academic year & has also secured 8 tenants for the following academic year also. it is currently rented out as follows:
room 1 – currently rented at £105 pw
room 2 – currently rented at £105 pw
room 3 – currently rented at £100 pw
room 4 – currently rented at £100 pw
room 5 – currently rented at £90 pw
room 6 – currently rented at £95 pw
room 7 – currently rented at £105 pw
room 8 – currently rented at £105 pw
current income = £3,488 pcm = £41,860 per annum",21%,"£370,000",,,"£2,043","£5,000","£42,000",,"£118,100"
87,"Front Street, Hoghton-le-Spring Sunderland, DH4 6LR",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=354,"  could continue to be rented out as commercial units and generate £2,200 per month.
the property has the potential to be converted to 8 studio apartments which would rent out at an average of £3,330 pcm gross = £39,960 annually.
studio 1 - potential to rent at £420pcm
studio 2 - potential to rent at £420pcm
studio 3 - potential to rent at £420pcm
studio 4 - potential to rent at £420pcm
studio 5 - potential to rent at £400pcm
studio 6 - potential to rent at £400pcm
studio 7 - potential to rent at £400pcm
studio 8 - potential to rent at £450pcm",60%,"£200,000",,,"£2,830","£5,000",,"£33,390","£57,000"
88,"North Road East, Plymouth, PL4 6AN",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=350,"  is currently fully let till august 2020 as follows:
room 1 – rented for £95 pw
room 2 – rented for £90 pw
room 3 – rented for £90 pw
room 4 – rented for £90 pw
room 5 – rented for £87 pw
room 6 – rented for £85 pw
current income = £2,327 pcm = £27,924 per annum",21%,"£240,000",,,"£1,337","£5,000",,"£27,924","£75,500"
89,"Wolsdon Street, Plymouth, PL1 5EH",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=348,"  is currently vacant as the vendors decided to sell.
however it has been a hmo for over 14 years providing excellent returns.
room 1 – ensuite can achieve £110pw
room 2 – can achieve £95pw
room 3 – can achieve £100pw
room 4 – can achieve £100pw
room 5 – can achieve £100pw
room 6 – can achieve £100pw
room 7 - can achieve £100pw
potential income = £3,055 pcm = £36,660 per annum",37%,"£210,000","£260,000",,"£2,075","£5,000",,"£36,660","£66,500"
90,"Vermont Street, Hull, HU5 1NG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=343,"  was previously rented out as follows:
room 1 - previously rented for £75 pw
room 2 - previously rented for £75 pw
room 3 - previously rented for £75 pw
room 4 - previously rented for £75 pw
room 5 - previously rented for £75 pw
room 6 - previously rented for £75 pw
potential income fully let = £1,950 pcm =  £23,400 per annum ",36%,"£129,750","£160,000",19%,"£1,950","£4,000",,"£23,400","£41,425"
91,"Grass Street, Darlington, DL1 2HJ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=346,"  to a long term tenant at £350 pcm = £4,200 per annum",17%,"£46,000","£65,000",30%,£228,"£2,000","£4,200",,"£15,880"
92,"De Grey Street, Hull, HU5 2RY",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=344," 8  were previously rented out as follows:
room 1 - previously rented for £75 pw
room 2 - previously rented for £75 pw
room 3 - previously rented for £75 pw
room 4 - previously rented for £75 pw
room 5 - previously rented for £75 pw
room 6 - previously rented for £75 pw
room 7 - previously rented for £75 pw
room 8 - previously rented for £75 pw
potential income fully let = £2,600 pcm =  £31,200 per annum ",38%,"£164,950","£220,000+",25%,"£1,668","£5,000",,"£31,200","£52,985"
93,"Alexandra Road, Mutley, Plymouth, PL4 7EH",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=340,"  is partially let as a 6 bed hmo as follows:
room 1 - £96 pw (rented to working professional on rolling contract)
room 2 - vacant, previously let for £96 pw
room 3 - £101 pw (rented to working professional on rolling contract)
room 4 - vacant, previously let for £75 pw
room 5 - vacant, previously let for £105 pw
room 6 - vacant, previously let for £96 pw
potential income when fully let (6 bed hmo) = £2,465 pcm
= £29,580 per annum
potential income when fully let (7 bed hmo) = £2,812 pcm
= £33,748 per annum",28%,"£245,000",,,"£1,809","£5,000",,"£41,600","£77,000"
94,"Villette Road, Sunderland, SR2 8RP",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=337,"  the existing building :
shop = £1,000 pcm = £12,000 per annum
the 1 bed flat would rent £450 pcm = £5,400 per annum.
potential rental = £1,450 pcm = £17,400 per annum
potential rental
rental income 4 studios @ average £100 per week = £20,800 per annum
rental income from shop @average £500pcm = £6,000 per annum
potential rental = £2,233 pcm = £26,800 per annum",49%,"£95,000","£125,000",24%,"£1,213","£5,000","£17,400","£26,800","£29,750"
95,"Tomlins Walk, Finsbury Park, London, N7 7RP",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=338,"  is currently let to 4 sharers on one tenancy agreement.
currently tenanted at £2,400pcm = £28,800 per annum",9%,"£500,000",,,"£1,150","£5,000","£28,800",,"£161,000"
96,"Paget Street, Wolverhampton, WV1 4AR",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=262,"  = £580 pcm £6,960 per annum
modernised : as a single let, the property would generate : £700pcm = £8,400 per annum
1 bedroom flat would generate : £425 pcm = £5,100 per annum
2 bedroom flat would generate : £475 pcm = £5,700 per annum
potential income as flats = £900 pcm = £10,800 per annum",,"£110,000",,,£612,"£4,000",,,"£55,800"
97,"Druid Street, Hinckley, Leicestershire, LE10 1QQ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=328,"  is currently rented out as follows:
room 1 – rented for £80 pw
room 2 – rented for £80 pw
room 3 – rented for £80 pw
room 4 – vacant – previously rented for £80 pw
room 5 – vacant – previously rented for £86.50 pw
room 6 – rented for £92.50 pw
income when fully let = £2,162 pcm = £25,948 per annum
however with some refurb work, we envisage the property could easily achieve in excess of £100 pcm per room – in line with market rents within the area.
potential income when fully let = £2,600 pcm = £31,200 per annum",27%,"£230,000",,,"£1,635","£5,000","£26,000",,"£72,500"
98,"Plough Stores, Victoria Road, Bagillt, CH6 6JB",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=327,"  are rented as follows:
flat 1 = 3 bed flat (77sqm) = rented at £600 pcm = £7,200 per annum
flat 2 = 2 bed flat (57 sqm) = rented at £425 pcm = £5,100 per annum
flat 3 = 1 bed flat (35 sqm) = rented at £375 pcm = £4,500 per annum
current income = £1,400 pcm = £16,800 per annum
the building sits in a large plot which the vendor previously gained planning permission on to develop 6 x 4 bedroom semi-detached properties.
a local estate agent has looked at the lapsed planning and advised that demand for family homes is very strong in the area the properties are well laid out and should achieve £170,000 each.
there is a massive opportunity to create a huge amount of value in this property - as the property is currently income generating, submit a planning application for the 6 x 4 bedroom properties.
once the planning has been granted, there is opportunity to either:
development the site and benefit from capital growth
simply sell the site with the new planning permission",,"£195,000",,,£920,"£5,000",,,"£73,750"
99,"Fairfield Road, Buxton, Derbyshire, SK17 7HA",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=209,"  :
room 1 - £411 pcm bills inclusive
room 2 - £411 pcm bills inclusive
room 3 - £433 pcm bills inclusive
room 4 - £433 pcm bills inclusive
room 5 - £433 pcm bills inclusive
room 6 - £433 pcm bills inclusive
room 7 - £433 pcm bills inclusive
current income = £2,987 pcm = £35,844 per annum",32%,"£220,000","£290,000",24%,"£1,982","£5,000",,,"£69,500"
100,"London Road, Spalding, Lincolnshire, PE11 2TA",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=325,"  is currently rented out to working professionals as follows:
room 1 – rented for £90 pw
room 2 – rented for £100 pw
room 3 – rented for £110 pw
room 4 – rented for £95 pw
room 5 – rented for £120 pw
room 6 – rented for £95 pw
room 7 – rented for £110 pw
room 8 – rented for £110 pw
room 9 – rented for £95 pw
current income = £4,008 pcm = £48,100 per annum",32%,"£315,000",,,"£2,636","£5,000","£48,100",,"£99,950"
101,"Fairfield Road, Queensferry Deeside, Wales, CH5 1SS",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=324,"  past, the property has been rented out as follows:
room 1 – ensuite - previously rented for £110 pw
room 2 – previously rented for £90pw
room 3 – previously rented for £90pw
room 4 – ensuite - previously rented for £110pw
room 5 – previously rented for £90pw
room 6 – previously rented for £90pw
room 7 – previously rented for £90pw
potential income = £2,903 pcm= £34,840 per annum",30%,"£235,000",,,"£1,861","£5,000",,"£34,840","£74,000"
102,"Shakespeare Street, Long Eaton, Nottingham, NG10 4LW",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=323,"  property has been refurbished throughout to an excellent standard, once vacant, the rooms will easily achieve £92pw
room 1 – can achieve £92 pw
room 2 – can achieve £92 pw
room 3 – can achieve £92 pw
room 4 – can achieve £92 pw
room 5 – can achieve £92 pw
potential income = £1,993 pcm = £23,920 per annum",20%,"£217,500",,,"£1,125","£4,000",,"£23,920","£67,750"
103,"The Thomas Moore Building, 10 Ickenham Road, Ruislip, HA4 7BA",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=277,"  = £1,500 pcm = £18,000 per annum",6%,"£323,000","£350,000+",,£523,"£3,000",,,"£100,590"
104,"Reansway Square, Whitmore Reans, Wolverhampton, WV6 0EY",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=321,"  at £500pcm = £6,000 per annum",10%,"£115,000","£130,000",,£285,"£2,000",,,"£35,200"
105,"Hessle Road, Hull, HU3 3SD",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=170,"  unit is let on a 5 year lease generating £650 pcm since 03 october 2018.
each 3 bed flat is rented for £465 pcm
this is very sustainable in this location in hull. based upon our experience (we have experienced contacts on the ground in hull)
current income =
commercial unit = £650 pcm
flat no 1 = £465 pcm - working tenant
flat no 2 = £465 pcm - working tenant
current income = £1,580 pcm = £18,960 per annum",25%,,,,"£1,180","£5,000",,,"£57,300"
106,"Horace Street, Boston, Lincolnshire, PE21 8PD",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=318,"  is currently rented out as follows:
room 1 – rented for £110 pw
room 2 – rented for £80 pw
room 3 – rented for £120 pw
room 4 – rented for £120 pw
current income = £1,863 pcm = £22,360 per annum",31%,"£145,000",,,"£1,175","£4,000","£22,360",,"£46,000"
107,"Granville Street, Boston, Lincolnshire, PE21 8PG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=317,"  is currently rented out as follows:
room 1 – rented for £80 pw
room 2 – rented for £70 pw
room 3 – rented for £120 pw
room 4 – rented for £110 pw
room 5 – rented for £80 pw
current income = £1,933 pcm = £23,920 per annum",29%,"£160,000",,,"£1,208","£4,000","£23,290",,"£50,500"
108,"Palmerston Road, Woodston, Peterborough, PE2 9DG",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=316,"  is currently rented out as follows:
room 1 – rented for £80 pw
room 2 – rented for £75 pw
room 3 – rented for £70 pw
room 4 – vacant – previously rented for £75 pw
room 5 – vacant – previously rented for £75 pw
room 6 – ensuite - vacant – previously rented for £105 pw
current income fully let = £2,080 pcm = £24,960 per annum",18%,"£230,000",,,"£1,050","£4,000","£24,900",,"£71,500"
109,"Rocky Lane, Liverpool, L6 4BB",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=315,,23%,"£220,000","£250,000",12%,"£1,342","£5,000",,"£29,000","£71,000"
110,"Newton Street, Ferryhill, DL17 8PW",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=143,"  flats are rented, producing £16,224 annually.
flat 17 - £350pcm - working tenant
flat 17b - £325pcm - benefit tenant
flat 19 - £350pcm - benefit tenant
flat 19b - £325pcm - benefit tenant
potential income = £1,350 pcm = £16,200 per annum",41%,"£100,000","£130,000",23%,"£1,100","£3,000",,"£16,224","£32,000"
111,"Brighton Grove, Newcastle Upon Tyne, NE4 5NT",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=310," :
potential income:
room 1 – potential rent £380 pcm
room 2 – potential rent £380 pcm
room 3 – potential rent £380 pcm
room 4 – potential rent £380 pcm
room 5 – potential rent £380 pcm
room 6 – potential rent £380 pcm
room 7 – potential rent £320 pcm
room 8 – potential rent £320 pcm 
potential income when fully let = £2,920 pcm = £35,040 per annum ",36%,"£199,500","£250,000",20%,"£2,920","£5,000",,,"£63,350"
112,"Abbotsbury, Bracknell, Berkshire, RG12 8QX",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=306,"  income:
room 1 – currently rented at £540pcm
room 2 – currently rented at £450pcm
room 3 – currently rented at £525pcm
room 4 – currently rented at £465pcm
room 5 - currently rented at £525pcm
current income = £2,505 pcm = £30,060 per annum",17%,"£324,999",,,"£1,432","£5,000","£30,060",,"£103,249"
113,"Suffolk Street, Hull, HU5 1PJ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=285,"  was previously rented out as follows:
room 1 – previously rented for £80 pw
room 2 – previously rented for £80 pw
room 3 – previously rented for £80 pw
room 4 – previously rented for £80 pw
room 5 – previously rented for £80 pw
potential income fully let = £1,733 pcm = £20,800 per annum",34%,"£122,000","£145,000",16%,"£1,103","£4,000",,,"£39,160"
114,"Chilton Street, Bridgwater TA6 3HX",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=284," 5  are rented out as follows.
room 1 – rented for £120 pw
room 2 – rented for £120 pw
room 3 – rented for £120 pw
room 4 – rented for £120 pw
room 5 – rented for £120 pw
current income = £2,600pcm = £31,200 per annum",28%,"£230,000",,,"£1,700","£5,000",,,"£72,500"
115,"Methodist Church, Balby Road, Doncaster, DN4 8RF",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=106," 1  to be rented at £450pcm (88m2)
flat 2 potential to be rented at £400pcm (36m2)
flat 3 potential to be rented at £400pcm (36m2)
flat 4 potential to be rented at £400pcm (34m2)
flat 5 potential to be rented at £400pcm (39m2)
flat 6 potential to be rented at £400pcm (36m2)
flat 7 potential to be rented at £400pcm (36m2)
flat 8 potential to be rented at £400pcm (34m2)
flat 9 potential to be rented at £400pcm (39m2)
flat 10 potential to be rented at £450pcm (89m2)
potential income once developed = £4,100 pcm = £49,200 per annum",,"£200,000",,44%,"£3,600","£6,000",,"£49,200","£67,000"
116,"Tabernacle Church, Coleshill Street, Holywell, CH8 7UP",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=269,,,,,37%,,"£4,000",,,"£28,800"
117,"Rocky Lane, Liverpool, L6 4BB",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=125,"  research, rooms in this location can achieve £75 - £80 per week.
the commercial space is currently let at £325pcm
potential income fully let (based on 8 bedrooms @ £80 per week) = £3,100 pcm = £37,180 per annum",49%,"£145,000",,,"£2,153","£6,000",,,"£44,050"
118,"Waterlooo Road, Smethwick, B66 4NE",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=249," 1 –  but can be let at £400 pcm minimum
room 2 – vacant but can be let at £400 pcm minimum
room 3 – vacant but can be let at £400 pcm minimum
room 4 – vacant but can be let at £400 pcm minimum
room 5 – vacant but can be let at £400 pcm minimum
potential income = £2,000pcm = £24,000 per annum",60%,,,,,"£5,000",,,"£17,325"
119,"Beaconsfield Road, Doncaster, DN4 0DL",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=248," , 4 out of 6 rooms are currently let out to mainly working tenants.
room 1 - £60pw - working tenant
room 2 - £60pw - housing benefit
room 3 - £70pw - working tenant
room 4 - £65pw - working tenant
room 5 - currently vacant but will achieve £60pw
room 6 - currently vacant but will achieve £65pw

rental demand remains strong in the area. currently, spareroom indicates that there are 74 people looking for rooms and 58 rooms are available.

current income with 4 rooms let = £1,105 pcm = £13,260 per annum
potential income with 5 rooms let = £1,647 pcm = £19,764 per annum",25%,"£130,000",,,£919,"£4,000","£13,260",,"£43,100"
120,"Friars Wharf, Gateshead, NE10 0QX",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=157,"  flats are rented at present producing a gross rent of £42,480 per annum (2 beds average at £692.50 per month and the 1 bed average at £538.75 per month).",13%,"£510,000",,25%,"£1,513","£6,000",,,"£150,500"
121,"Powerscourt Road, Portsmouth, PO2 7JQ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=267,"  are rented out as follows.
room 1 - tenanted paying £500 pcm
room 2 - tenanted paying £550 pcm
room 3 - tenanted paying £525 pcm
room 4 - tenanted paying £550 pcm
room 5 - tenanted paying £350 pcm
room 6 - tenanted paying £550 pcm
room 7 - tenanted paying £495 pcm
room 8 - tenanted paying £425 pcm
current income = £3,945 pcm = £47,340",18%,"£475,000","£520,000+",,"£2,235","£5,000",,"£47,340","£152,750"
122,"St Georges Road, Hull, HU3 3QE",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=264,"  are rented out as follows.
room 1 – rented for £70 pw = £303 pcm
room 2 – rented for £70 pw = £303 pcm
room 3 (king ensuite) currently vacant - previously rented for £105 pw = £455 pcm
room 4 – ensuite rented for £75 pw = £325 pcm
room 5 – currently vacant – previously rented for £70 per week = £303 pcm
room 6 – rented for £60 pw = £260 pcm
current income = £1,192 pcm = £14,304 per annum
potential income when fully let = £1,950 pcm = £23,400 per annum",28%,"£160,000",,,"£1,160","£4,000",,"£23,400","£50,500"
123,"Caer Ffynnon Terrace, Penrhyndeudraeth, LL48 6AH",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=246,"  potential = £450 pcm = £5,400 per annum
the property is located in an area with good rental demand and we have a local agent who would manage this property making this a complete hands off investment.",10%,"£90,000","£120,000",25%,£225,"£3,000",,,"£29,200"
124,"Morgan Avenue, Torquay, TQ2 5RS",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=238,"  are occupied as follows :
flat 1 - current vacant but could achieve £790 pcm
flat 2 - current vacant but could achieve £495 pcm
flat 3 - current vacant but could achieve £495 pcm
flat 4 - occupied generating £390pcm
potential income = £2,170 pcm £26,040 per annum ",18%,"£300,000","£405,000",26%,"£1,420","£6,000",,,"£96,000"
125,"Gwendoline Street, Port Talbot, SA12 6ED",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=236,,33%,"£145,000",,,"£1,243","£3,000",,,
126,"Station Road, Erdington, Birmingham, B23 6UE",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=231,"  potential = £675pcm = £8,100 per annum
potential for a mini hmo as follows :
room 1 = potential to let for £85 per week
room 2 = potential to let for £85 per week
room 3 = potential to let for £85 per week
potential income = £1,105 pcm = £13,260 pa
the property is located in an area with good rental demand and we have a local agent who would manage this property making this a complete hands off investment.",28%,"£83,000","£120,000",31%,£680,"£5,000",,,"£29,240"
127,"Duke Street, Southport, PR8 1LW",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=224,", 9  of the 10 rooms are currently let out for £80 each per week, producing £37,440 annually.
room 1 – rented at £80 pw
room 2 – rented at £80 pw
room 3 – rented at £80 pw
room 4 – rented at £80 pw
room 5 – rented at £80 pw
room 6 – rented at £80 pw
room 7 – rented at £80 pw
room 8 – rented at £80 pw
room 9 – rented at £80 pw
room 10 – currently vacant, will also rent for £80 pw
potential income = £3,466.67 pcm = £41,600 per annum",25%,"£310,000",,,"£2,041.67","£5,000",,"£41,600","£98,300"
128,"Pearson Ave, Mutley, Plymouth, PL4 7DD",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=213,,20%,"£175,000",,,"£1,008","£5,000","£18,000","£21,240","£61,000"
129,"Deyne Avenue, Scunthorpe DN15 7PZ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=206,"  rooms to achieve circa £80 - £85 per week and therefore should achieve :
room 1 - potential to achieve £85 pw
room 2 - potential to achieve £85 pw
room 3 - potential to achieve £85 pw
room 4 - potential to achieve £85 pw
room 5 - potential to achieve £80 pw
room 6 - potential to achieve £80 pw
room 7 - potential to achieve £80 pw
potential income = £2,513 pcm = £30,160 pa",32%,"£140,000",,,"£2,513","£4,000",,"£30,160","7£60,000"
130,"Deyne Avenue, Scunthorpe DN15 7PZ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=205,"  total rents for a 6 bed hmo would produce an average of £26,000 annually, £2,166 pcm, £500 pw.
room 1 – rent at £85 pw
room 2 – rent at £85 pw
room 3 – rent at £85 pw
room 4 – rent at £80 pw
room 5 – rent at £80 pw
room 6 – rent at £80 pw
potential income = £2,166pcm = £26,000 per annum",30%,"£115,000",,,,"£3,000",,"£26,000","£56,200.00"
131,"Belgrave Rd, Mutley, Plymouth, PL4 7DR",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=192,"  building can be let out for an average of £2,426pcm producing £29,112 annually.
room 1 – (vacant) - potential to be rented at £400 pcm
room 2 – (vacant) - potential to be rented at £370 per week
room 3 – (vacant) - potential to be rented at £370 per week
room 4 – (vacant) - potential to be rented at £370 per week
room 5 – (vacant) - potential to be rented at £416 per week
the 2 bed flat is currently being let out on a reduced rent of £500pcm (excluding bills)
potential income = £2,426 pcm = £29,112 annually.",20%,"£250,000",,,"£1,476","£5,000","£6,000","£30,212.00","£88,500"
132,"Eldon Grove, Hull, HU5 2TJ",https://www.propertyinvestorapp.co.uk/properties/customerviewproperty?id=189,"  and flat are rented out as follows :
room 1 – rented at £85 pw
room 2 – rented at £85 pw
room 3 – rented at £85 pw
room 4 – rented at £70 pw
room 5 – rented at £80 pw
room 6 – rented at £65 pw
room 7 – rented at £75 pw
room 8 – rented at £65 pw
2 bed flat - rented at £135 pw
current income = £3,230pcm = £38,740 per annum",25%,"£280,000",,,"£3,230","£6,000","£38,740",,"£88,400"
